* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* GTA  *  *     1  1235P *     1235P Departed:  On time.
* SBA  1  1246P 1  1249P 1246P 1250P Arrived:  On time.                   |  Departed:  1 minute late.
* CPN  *  *     1  104P  *     106P  Departed:  2 minutes late.
* VEC  *  *     1  126P  *     127P  Departed:  1 minute late.
* OXN  *  *     1  142P  *     142P  Departed:  On time.
* CML  *  *     1  153P  *     153P  Departed:  On time.
* MPK  *  *     1  207P  *     207P  Departed:  On time.
* SIM  *  *     1  222P  *     222P  Departed:  On time.
* CWT  *  *     1  239P  *     239P  Departed:  On time.
* VNC  *  *     1  253P  *     253P  Departed:  On time.
* BUR  *  *     1  301P  *     301P  Departed:  On time.
* GDL  *  *     1  311P  *     311P  Departed:  On time.
* LAX  1  335P  1  408P  331P  409P  Arrived:  4 minutes early.           |  Departed:  1 minute late.
* FUL  *  *     1  439P  *     441P  Departed:  2 minutes late.
* ANA  *  *     1  447P  *     450P  Departed:  3 minutes late.
* SNA  *  *     1  456P  *     458P  Departed:  2 minutes late.
* IRV  *  *     1  509P  *     514P  Departed:  5 minutes late.
* SNC  *  *     1  524P  *     528P  Departed:  4 minutes late.
* OSD  *  *     1  601P  *     621P  Departed:  20 minutes late.
* SOL  *  *     1  620P  *     644P  Departed:  24 minutes late.
* OLT  *  *     1  655P  *     721P  Departed:  26 minutes late.
* SAN  1  707P  *  *     728P  *     Arrived:  21 minutes late.
