* Downeaster
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* BRK  *  *     1  130P  *     130P  Departed:  On time.
* FRE  *  *     1  143P  *     144P  Departed:  1 minute late.
* POR  *  *     1  220P  *     220P  Departed:  On time.
* SAO  *  *     1  242P  *     243P  Departed:  1 minute late.
* WEM  *  *     1  259P  *     303P  Departed:  4 minutes late.
* DOV  *  *     1  317P  *     322P  Departed:  5 minutes late.
* DHM  *  *     1  325P  *     330P  Departed:  5 minutes late.
* EXR  *  *     1  339P  *     344P  Departed:  5 minutes late.
* HHL  *  *     1  400P  *     405P  Departed:  5 minutes late.
* WOB  *  *     1  429P  *     435P  Departed:  6 minutes late.
* BON  1  450P  *  *     455P  *     Arrived:  5 minutes late.
