* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  700P  *     700P  Departed:  On time.
* SMT  *  *     1  722P  *     740P  Departed:  18 minutes late.
* JOL  *  *     1  750P  *     808P  Departed:  18 minutes late.
* DWT  *  *     1  824P  *     841P  Departed:  17 minutes late.
* PON  *  *     1  841P  *     856P  Departed:  15 minutes late.
* BNL  *  *     1  914P  *     933P  Departed:  19 minutes late.
* LCN  *  *     1  947P  *     1003P Departed:  16 minutes late.
* SPI  *  *     1  1024P *     1034P Departed:  10 minutes late.
* CRV  *  *     1  1104P *     1110P Departed:  6 minutes late.
* ALN  *  *     1  1133P *     1139P Departed:  6 minutes late.
* STL  2  1230A *  *     1219A *     Arrived:  11 minutes early.
