* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  435A  *     435A  Departed:  On time.
* ALN  *  *     1  522A  *     528A  Departed:  6 minutes late.
* CRV  *  *     1  550A  *     556A  Departed:  6 minutes late.
* SPI  *  *     1  632A  *     633A  Departed:  1 minute late.
* LCN  *  *     1  700A  *     701A  Departed:  1 minute late.
* BNL  *  *     1  731A  *     734A  Departed:  3 minutes late.
* PON  *  *     1  759A  *     803A  Departed:  4 minutes late.
* DWT  *  *     1  817A  *     820A  Departed:  3 minutes late.
* JOL  *  *     1  859A  *     902A  Departed:  3 minutes late.
* SMT  *  *     1  924A  *     942A  Departed:  18 minutes late.
* CHI  1  1000A *  *     1007A *     Arrived:  7 minutes late.
