* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  435A  *     435A  Departed:  On time.
* ALN  *  *     1  522A  *     526A  Departed:  4 minutes late.
* CRV  *  *     1  550A  *     555A  Departed:  5 minutes late.
* SPI  *  *     1  632A  *     633A  Departed:  1 minute late.
* LCN  *  *     1  700A  *     701A  Departed:  1 minute late.
* BNL  *  *     1  731A  *     735A  Departed:  4 minutes late.
* PON  *  *     1  759A  *     804A  Departed:  5 minutes late.
* DWT  *  *     1  817A  *     823A  Departed:  6 minutes late.
* JOL  *  *     1  859A  *     902A  Departed:  3 minutes late.
* SMT  *  *     1  924A  *     928A  Departed:  4 minutes late.
* CHI  1  1000A *  *     957A  *     Arrived:  3 minutes early.
