* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* LAX  *  *     1  841A  *     841A  Departed:  On time.
* FUL  *  *     1  912A  *     915A  Departed:  3 minutes late.
* ANA  *  *     1  920A  *     930A  Departed:  10 minutes late.
* SNA  *  *     1  929A  *     938A  Departed:  9 minutes late.
* IRV  *  *     1  940A  *     949A  Departed:  9 minutes late.
* SNC  *  *     1  954A  *     1003A Departed:  9 minutes late.
* SNP  *  *     1  1011A *     1024A Departed:  13 minutes late.
* OSD  *  *     1  1038A *     1048A Departed:  10 minutes late.
* SOL  *  *     1  1056A *     1106A Departed:  10 minutes late.
* OLT  *  *     1  1126A *     1137A Departed:  11 minutes late.
* SAN  1  1140A *  *     1143A *     Arrived:  3 minutes late.
