* Saluki
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CDL  *  *     1  730A  *     730A  Departed:  On time.
* DQN  *  *     1  751A  *     752A  Departed:  1 minute late.
* CEN  *  *     1  823A  *     826A  Departed:  3 minutes late.
* EFG  *  *     1  907A  *     927A  Departed:  20 minutes late.
* MAT  *  *     1  931A  *     958A  Departed:  27 minutes late.
* CHM  *  *     1  1014A *     1046A Departed:  32 minutes late.
* RTL  *  *     1  1027A *     1104A Departed:  37 minutes late.
* GLM  *  *     1  1053A *     1134A Departed:  41 minutes late.
* KKI  *  *     1  1115A *     1159A Departed:  44 minutes late.
* HMW  *  *     1  1144A *     1230P Departed:  46 minutes late.
* CHI  1  100P  *  *     125P  *     Arrived:  25 minutes late.
