* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  515P  *     515P  Departed:  On time.
* SMT  *  *     1  537P  *     543P  Departed:  6 minutes late.
* JOL  *  *     1  605P  *     632P  Departed:  27 minutes late.
* DWT  *  *     1  639P  *     704P  Departed:  25 minutes late.
* PON  *  *     1  656P  *     721P  Departed:  25 minutes late.
* BNL  *  *     1  729P  *     752P  Departed:  23 minutes late.
* LCN  *  *     1  802P  *     834P  Departed:  32 minutes late.
* SPI  *  *     1  839P  *     903P  Departed:  24 minutes late.
* CRV  *  *     1  919P  *     943P  Departed:  24 minutes late.
* ALN  *  *     1  948P  *     1012P Departed:  24 minutes late.
* STL  1  1045P *  *     1050P *     Arrived:  5 minutes late.
