* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  821A  *     821A  Departed:  On time.
* OLT  *  *     1  828A  *     829A  Departed:  1 minute late.
* SRB  *  *     1  850A  *     912A  Departed:  22 minutes late.
* SOL  *  *     1  905A  *     922A  Departed:  17 minutes late.
* CBV  *  *     1  919A  *     938A  Departed:  19 minutes late.
* OSD  *  *     1  930A  *     947A  Departed:  17 minutes late.
* SNC  *  *     1  1005A *     1020A Departed:  15 minutes late.
* IRV  *  *     1  1020A *     1036A Departed:  16 minutes late.
* SNA  *  *     1  1031A *     1050A Departed:  19 minutes late.
* ANA  *  *     1  1040A *     1059A Departed:  19 minutes late.
* FUL  *  *     1  1049A *     1109A Departed:  20 minutes late.
* LAX  1  1129A *  *     1145A *     Arrived:  16 minutes late.
