* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  821A  *     821A  Departed:  On time.
* OLT  *  *     1  828A  *     839A  Departed:  11 minutes late.
* SRB  *  *     1  850A  *     911A  Departed:  21 minutes late.
* SOL  *  *     1  905A  *     922A  Departed:  17 minutes late.
* CBV  *  *     1  919A  *     935A  Departed:  16 minutes late.
* OSD  *  *     1  930A  *     946A  Departed:  16 minutes late.
* SNC  *  *     1  1005A *     1018A Departed:  13 minutes late.
* IRV  *  *     1  1020A *     1032A Departed:  12 minutes late.
* SNA  *  *     1  1031A *     1042A Departed:  11 minutes late.
* ANA  *  *     1  1040A *     1052A Departed:  12 minutes late.
* FUL  *  *     1  1049A *     1101A Departed:  12 minutes late.
* LAX  1  1129A *  *     1137A *     Arrived:  8 minutes late.
