* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  643P  *     643P  Departed:  On time.
* OLT  *  *     1  650P  *     650P  Departed:  On time.
* SOL  *  *     1  723P  *     728P  Departed:  5 minutes late.
* OSD  *  *     1  743P  *     745P  Departed:  2 minutes late.
* SNC  *  *     1  816P  *     823P  Departed:  7 minutes late.
* IRV  *  *     1  831P  *     837P  Departed:  6 minutes late.
* SNA  *  *     1  842P  *     848P  Departed:  6 minutes late.
* ANA  *  *     1  851P  *     858P  Departed:  7 minutes late.
* FUL  *  *     1  900P  *     908P  Departed:  8 minutes late.
* LAX  1  935P  *  *     940P  *     Arrived:  5 minutes late.
