* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  643P  *     644P  Departed:  1 minute late.
* OLT  *  *     1  650P  *     653P  Departed:  3 minutes late.
* SOL  *  *     1  727P  *     727P  Departed:  On time.
* OSD  *  *     1  743P  *     744P  Departed:  1 minute late.
* SNC  *  *     1  817P  *     817P  Departed:  On time.
* IRV  *  *     1  838P  *     838P  Departed:  On time.
* SNA  *  *     1  849P  *     849P  Departed:  On time.
* ANA  *  *     1  858P  *     858P  Departed:  On time.
* FUL  *  *     1  908P  *     908P  Departed:  On time.
* LAX  1  949P  *  *     939P  *     Arrived:  10 minutes early.
