* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  643P  *     643P  Departed:  On time.
* OLT  *  *     1  650P  *     651P  Departed:  1 minute late.
* SOL  *  *     1  723P  *     723P  Departed:  On time.
* OSD  *  *     1  743P  *     743P  Departed:  On time.
* SNC  *  *     1  816P  *     816P  Departed:  On time.
* IRV  *  *     1  831P  *     831P  Departed:  On time.
* SNA  *  *     1  842P  *     842P  Departed:  On time.
* ANA  *  *     1  851P  *     851P  Departed:  On time.
* FUL  *  *     1  900P  *     900P  Departed:  On time.
* LAX  1  935P  *  *     936P  *     Arrived:  1 minute late.
