* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* LAX  *  *     1  409A  *     412A  Departed:  3 minutes late.
* GDL  *  *     1  422A  *     423A  Departed:  1 minute late.
* BUR  *  *     1  434A  *     434A  Departed:  On time.
* VNC  *  *     1  444A  *     447A  Departed:  3 minutes late.
* CWT  *  *     1  506A  *     506A  Departed:  On time.
* SIM  *  *     1  519A  *     523A  Departed:  4 minutes late.
* MPK  *  *     1  531A  *     535A  Departed:  4 minutes late.
* CML  *  *     1  546A  *     549A  Departed:  3 minutes late.
* OXN  *  *     1  558A  *     600A  Departed:  2 minutes late.
* VEC  *  *     1  612A  *     615A  Departed:  3 minutes late.
* CPN  *  *     1  634A  *     636A  Departed:  2 minutes late.
* SBA  *  *     1  650A  *     655A  Departed:  5 minutes late.
* GTA  1  716A  *  *     707A  *     Arrived:  9 minutes early.
