* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* LAX  *  *     1  409A  *     409A  Departed:  On time.
* GDL  *  *     1  422A  *     422A  Departed:  On time.
* BUR  *  *     1  434A  *     434A  Departed:  On time.
* VNC  *  *     1  444A  *     444A  Departed:  On time.
* CWT  *  *     1  506A  *     506A  Departed:  On time.
* SIM  *  *     1  519A  *     521A  Departed:  2 minutes late.
* MPK  *  *     1  531A  *     534A  Departed:  3 minutes late.
* CML  *  *     1  546A  *     557A  Departed:  11 minutes late.
* OXN  *  *     1  558A  *     624A  Departed:  26 minutes late.
* VEC  *  *     1  612A  *     639A  Departed:  27 minutes late.
* CPN  *  *     1  634A  *     730A  Departed:  56 minutes late.
* SBA  *  *     1  647A  *     746A  Departed:  56 minutes late.
* GTA  1  716A  *  *     757A  *     Arrived:  41 minutes late.
