* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  925A  *     925A  Departed:  On time.
* SMT  *  *     1  948A  *     1019A Departed:  31 minutes late.
* JOL  *  *     1  1015A *     1108A Departed:  53 minutes late.
* DWT  *  *     1  1049A *     1140A Departed:  51 minutes late.
* PON  *  *     1  1106A *     1158A Departed:  52 minutes late.
* BNL  *  *     1  1139A *     1228P Departed:  49 minutes late.
* LCN  *  *     1  1210P *     1257P Departed:  47 minutes late.
* SPI  *  *     1  1250P *     125P  Departed:  35 minutes late.
* CRV  *  *     1  128P  *     159P  Departed:  31 minutes late.
* ALN  *  *     1  157P  *     228P  Departed:  31 minutes late.
* STL  1  300P  *  *     306P  *     Arrived:  6 minutes late.
