* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  925A  *     925A  Departed:  On time.
* SMT  *  *     1  948A  *     951A  Departed:  3 minutes late.
* JOL  *  *     1  1015A *     1018A Departed:  3 minutes late.
* DWT  *  *     1  1049A *     1104A Departed:  15 minutes late.
* PON  *  *     1  1106A *     1121A Departed:  15 minutes late.
* BNL  *  *     1  1139A *     1206P Departed:  27 minutes late.
* LCN  *  *     1  1210P *     1235P Departed:  25 minutes late.
* SPI  *  *     1  1250P *     106P  Departed:  16 minutes late.
* CRV  *  *     1  128P  *     145P  Departed:  17 minutes late.
* ALN  *  *     1  157P  *     216P  Departed:  19 minutes late.
* STL  1  300P  *  *     252P  *     Arrived:  8 minutes early.
