* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  925A  *     925A  Departed:  On time.
* SMT  *  *     1  948A  *     955A  Departed:  7 minutes late.
* JOL  *  *     1  1015A *     1021A Departed:  6 minutes late.
* DWT  *  *     1  1049A *     1103A Departed:  14 minutes late.
* PON  *  *     1  1106A *     1120A Departed:  14 minutes late.
* BNL  *  *     1  1139A *     1150A Departed:  11 minutes late.
* LCN  *  *     1  1210P *     1219P Departed:  9 minutes late.
* SPI  *  *     1  1250P *     1254P Departed:  4 minutes late.
* CRV  *  *     1  128P  *     141P  Departed:  13 minutes late.
* ALN  *  *     1  157P  *     211P  Departed:  14 minutes late.
* STL  1  300P  *  *     250P  *     Arrived:  10 minutes early.
