* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  250P  *     303P  Departed:  13 minutes late.
* OLT  *  *     1  257P  *     312P  Departed:  15 minutes late.
* SOL  *  *     1  331P  *     342P  Departed:  11 minutes late.
* OSD  *  *     1  348P  *     358P  Departed:  10 minutes late.
* SNP  *  *     1  410P  *     420P  Departed:  10 minutes late.
* SNC  *  *     1  425P  *     432P  Departed:  7 minutes late.
* IRV  *  *     1  442P  *     447P  Departed:  5 minutes late.
* SNA  *  *     1  455P  *     458P  Departed:  3 minutes late.
* ANA  *  *     1  505P  *     507P  Departed:  2 minutes late.
* FUL  *  *     1  517P  *     517P  Departed:  On time.
* LAX  1  554P  *  *     547P  *     Arrived:  7 minutes early.
