* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  247P  *     247P  Departed:  On time.
* OLT  *  *     1  254P  *     257P  Departed:  3 minutes late.
* SOL  *  *     1  328P  *     328P  Departed:  On time.
* OSD  *  *     1  345P  *     349P  Departed:  4 minutes late.
* SNP  *  *     1  407P  *     412P  Departed:  5 minutes late.
* SNC  *  *     1  422P  *     427P  Departed:  5 minutes late.
* IRV  *  *     1  438P  *     443P  Departed:  5 minutes late.
* SNA  *  *     1  451P  *     455P  Departed:  4 minutes late.
* ANA  *  *     1  501P  *     505P  Departed:  4 minutes late.
* FUL  *  *     1  510P  *     516P  Departed:  6 minutes late.
* LAX  1  546P  *  *     558P  *     Arrived:  12 minutes late.
