* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  247P  *     247P  Departed:  On time.
* OLT  *  *     1  254P  *     256P  Departed:  2 minutes late.
* SOL  *  *     1  328P  *     328P  Departed:  On time.
* OSD  *  *     1  345P  *     348P  Departed:  3 minutes late.
* SNP  *  *     1  407P  *     410P  Departed:  3 minutes late.
* SNC  *  *     1  422P  *     425P  Departed:  3 minutes late.
* IRV  *  *     1  438P  *     441P  Departed:  3 minutes late.
* SNA  *  *     1  451P  *     452P  Departed:  1 minute late.
* ANA  *  *     1  501P  *     501P  Departed:  On time.
* FUL  *  *     1  510P  *     513P  Departed:  3 minutes late.
* LAX  1  546P  *  *     553P  *     Arrived:  7 minutes late.
