* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  250P  *     250P  Departed:  On time.
* OLT  *  *     1  257P  *     258P  Departed:  1 minute late.
* SOL  *  *     1  331P  *     331P  Departed:  On time.
* OSD  *  *     1  348P  *     351P  Departed:  3 minutes late.
* SNP  *  *     1  410P  *     412P  Departed:  2 minutes late.
* SNC  *  *     1  425P  *     428P  Departed:  3 minutes late.
* IRV  *  *     1  442P  *     447P  Departed:  5 minutes late.
* SNA  *  *     1  455P  *     458P  Departed:  3 minutes late.
* ANA  *  *     1  505P  *     508P  Departed:  3 minutes late.
* FUL  *  *     1  517P  *     521P  Departed:  4 minutes late.
* LAX  1  554P  *  *     553P  *     Arrived:  1 minute early.
