* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  400P  *     400P  Departed:  On time.
* KWD  *  *     1  429P  *     429P  Departed:  On time.
* WAH  *  *     1  506P  *     510P  Departed:  4 minutes late.
* HEM  *  *     1  534P  *     537P  Departed:  3 minutes late.
* JEF  *  *     1  622P  *     625P  Departed:  3 minutes late.
* SED  *  *     1  739P  *     739P  Departed:  On time.
* WAR  *  *     1  809P  *     816P  Departed:  7 minutes late.
* LEE  *  *     1  850P  *     906P  Departed:  16 minutes late.
* IDP  *  *     1  906P  *     923P  Departed:  17 minutes late.
* KCY  1  940P  *  *     942P  *     Arrived:  2 minutes late.
