* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  400P  *     400P  Departed:  On time.
* KWD  *  *     1  429P  *     429P  Departed:  On time.
* WAH  *  *     1  506P  *     507P  Departed:  1 minute late.
* HEM  *  *     1  534P  *     535P  Departed:  1 minute late.
* JEF  *  *     1  622P  *     623P  Departed:  1 minute late.
* SED  *  *     1  739P  *     740P  Departed:  1 minute late.
* WAR  *  *     1  809P  *     819P  Departed:  10 minutes late.
* LEE  *  *     1  850P  *     901P  Departed:  11 minutes late.
* IDP  *  *     1  906P  *     917P  Departed:  11 minutes late.
* KCY  1  940P  *  *     937P  *     Arrived:  3 minutes early.
