* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  400P  *     400P  Departed:  On time.
* KWD  *  *     1  429P  *     429P  Departed:  On time.
* WAH  *  *     1  506P  *     508P  Departed:  2 minutes late.
* HEM  *  *     1  534P  *     535P  Departed:  1 minute late.
* JEF  *  *     1  622P  *     625P  Departed:  3 minutes late.
* SED  *  *     1  739P  *     739P  Departed:  On time.
* WAR  *  *     1  809P  *     810P  Departed:  1 minute late.
* LEE  *  *     1  850P  *     853P  Departed:  3 minutes late.
* IDP  *  *     1  906P  *     909P  Departed:  3 minutes late.
* KCY  1  940P  *  *     930P  *     Arrived:  10 minutes early.
