* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  400P  *     400P  Departed:  On time.
* KWD  *  *     1  429P  *     429P  Departed:  On time.
* WAH  *  *     1  506P  *     506P  Departed:  On time.
* HEM  *  *     1  534P  *     534P  Departed:  On time.
* JEF  *  *     1  622P  *     625P  Departed:  3 minutes late.
* SED  *  *     1  739P  *     800P  Departed:  21 minutes late.
* WAR  *  *     1  809P  *     829P  Departed:  20 minutes late.
* LEE  *  *     1  850P  *     910P  Departed:  20 minutes late.
* IDP  *  *     1  906P  *     925P  Departed:  19 minutes late.
* KCY  1  940P  *  *     944P  *     Arrived:  4 minutes late.
