* Keystone Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* PHL  *  *     1  155P  *     155P  Departed:  On time.
* PAO  *  *     1  220P  *     220P  Departed:  On time.
* EXT  *  *     1  228P  *     230P  Departed:  2 minutes late.
* DOW  *  *     1  232P  *     237P  Departed:  5 minutes late.
* COT  *  *     1  238P  *     244P  Departed:  6 minutes late.
* PAR  *  *     1  243P  *     251P  Departed:  8 minutes late.
* LNC  *  *     1  304P  *     309P  Departed:  5 minutes late.
* MJY  *  *     1  313P  *     318P  Departed:  5 minutes late.
* ELT  *  *     1  321P  *     327P  Departed:  6 minutes late.
* MID  *  *     1  327P  *     331P  Departed:  4 minutes late.
* HAR  1  340P  *  *     339P  *     Arrived:  1 minute early.
