* Keystone Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* HAR  *  *     1  640P  *     640P  Departed:  On time.
* MID  *  *     1  650P  *     651P  Departed:  1 minute late.
* ELT  *  *     1  657P  *     659P  Departed:  2 minutes late.
* LNC  *  *     1  712P  *     712P  Departed:  On time.
* PAR  *  *     1  730P  *     731P  Departed:  1 minute late.
* DOW  *  *     1  740P  *     741P  Departed:  1 minute late.
* EXT  *  *     1  746P  *     748P  Departed:  2 minutes late.
* PAO  *  *     1  755P  *     756P  Departed:  1 minute late.
* ARD  *  *     1  807P  *     807P  Departed:  On time.
* PHL  1  820P  *  *     820P  *     Arrived:  On time.
