* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* LAX  *  *     1  258P  *     300P  Departed:  2 minutes late.
* FUL  *  *     1  329P  *     331P  Departed:  2 minutes late.
* ANA  *  *     1  337P  *     339P  Departed:  2 minutes late.
* SNA  *  *     1  346P  *     348P  Departed:  2 minutes late.
* IRV  *  *     1  359P  *     359P  Departed:  On time.
* SNC  *  *     1  414P  *     415P  Departed:  1 minute late.
* OSD  *  *     1  452P  *     452P  Departed:  On time.
* SOL  *  *     1  513P  *     513P  Departed:  On time.
* OLT  *  *     1  542P  *     543P  Departed:  1 minute late.
* SAN  1  552P  *  *     550P  *     Arrived:  2 minutes early.
