* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  300P  *     300P  Departed:  On time.
* ALN  *  *     1  347P  *     353P  Departed:  6 minutes late.
* CRV  *  *     1  414P  *     421P  Departed:  7 minutes late.
* SPI  *  *     1  456P  *     459P  Departed:  3 minutes late.
* LCN  *  *     1  524P  *     527P  Departed:  3 minutes late.
* BNL  *  *     1  556P  *     614P  Departed:  18 minutes late.
* PON  *  *     1  623P  *     646P  Departed:  23 minutes late.
* DWT  *  *     1  641P  *     701P  Departed:  20 minutes late.
* JOL  *  *     1  726P  *     735P  Departed:  9 minutes late.
* SMT  *  *     1  751P  *     800P  Departed:  9 minutes late.
* CHI  1  840P  *  *     831P  *     Arrived:  9 minutes early.
