* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  300P  *     300P  Departed:  On time.
* ALN  *  *     1  347P  *     347P  Departed:  On time.
* CRV  *  *     1  414P  *     416P  Departed:  2 minutes late.
* SPI  *  *     1  456P  *     500P  Departed:  4 minutes late.
* LCN  *  *     1  524P  *     534P  Departed:  10 minutes late.
* BNL  *  *     1  556P  *     605P  Departed:  9 minutes late.
* PON  *  *     1  623P  *     633P  Departed:  10 minutes late.
* DWT  *  *     1  641P  *     700P  Departed:  19 minutes late.
* JOL  *  *     1  726P  *     734P  Departed:  8 minutes late.
* SMT  *  *     1  751P  *     759P  Departed:  8 minutes late.
* CHI  1  840P  *  *     821P  *     Arrived:  19 minutes early.
