* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  300P  *     300P  Departed:  On time.
* ALN  *  *     1  347P  *     347P  Departed:  On time.
* CRV  *  *     1  414P  *     415P  Departed:  1 minute late.
* SPI  *  *     1  456P  *     456P  Departed:  On time.
* LCN  *  *     1  524P  *     530P  Departed:  6 minutes late.
* BNL  *  *     1  556P  *     603P  Departed:  7 minutes late.
* PON  *  *     1  623P  *     630P  Departed:  7 minutes late.
* DWT  *  *     1  641P  *     646P  Departed:  5 minutes late.
* JOL  *  *     1  726P  *     727P  Departed:  1 minute late.
* SMT  *  *     1  751P  *     752P  Departed:  1 minute late.
* CHI  1  840P  *  *     831P  *     Arrived:  9 minutes early.
