* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* KCY  *  *     1  400P  *     400P  Departed:  On time.
* IDP  *  *     1  419P  *     419P  Departed:  On time.
* LEE  *  *     1  436P  *     436P  Departed:  On time.
* WAR  *  *     1  519P  *     520P  Departed:  1 minute late.
* SED  *  *     1  549P  *     549P  Departed:  On time.
* JEF  *  *     1  703P  *     706P  Departed:  3 minutes late.
* HEM  *  *     1  748P  *     756P  Departed:  8 minutes late.
* WAH  *  *     1  816P  *     824P  Departed:  8 minutes late.
* KWD  *  *     1  858P  *     906P  Departed:  8 minutes late.
* STL  1  940P  *  *     930P  *     Arrived:  10 minutes early.
