* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* KCY  *  *     1  400P  *     400P  Departed:  On time.
* IDP  *  *     1  419P  *     419P  Departed:  On time.
* LEE  *  *     1  436P  *     439P  Departed:  3 minutes late.
* WAR  *  *     1  519P  *     527P  Departed:  8 minutes late.
* SED  *  *     1  549P  *     559P  Departed:  10 minutes late.
* JEF  *  *     1  703P  *     706P  Departed:  3 minutes late.
* HEM  *  *     1  748P  *     752P  Departed:  4 minutes late.
* WAH  *  *     1  816P  *     819P  Departed:  3 minutes late.
* KWD  *  *     1  858P  *     900P  Departed:  2 minutes late.
* STL  1  940P  *  *     923P  *     Arrived:  17 minutes early.
