* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* KCY  *  *     1  400P  *     400P  Departed:  On time.
* IDP  *  *     1  419P  *     419P  Departed:  On time.
* LEE  *  *     1  436P  *     439P  Departed:  3 minutes late.
* WAR  *  *     1  519P  *     520P  Departed:  1 minute late.
* SED  *  *     1  549P  *     555P  Departed:  6 minutes late.
* JEF  *  *     1  703P  *     707P  Departed:  4 minutes late.
* HEM  *  *     1  748P  *     751P  Departed:  3 minutes late.
* WAH  *  *     1  816P  *     818P  Departed:  2 minutes late.
* KWD  *  *     1  858P  *     904P  Departed:  6 minutes late.
* STL  1  940P  *  *     928P  *     Arrived:  12 minutes early.
