* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* KCY  *  *     1  400P  *     400P  Departed:  On time.
* IDP  *  *     1  419P  *     419P  Departed:  On time.
* LEE  *  *     1  436P  *     436P  Departed:  On time.
* WAR  *  *     1  519P  *     538P  Departed:  19 minutes late.
* SED  *  *     1  549P  *     608P  Departed:  19 minutes late.
* JEF  *  *     1  703P  *     724P  Departed:  21 minutes late.
* HEM  *  *     1  748P  *     809P  Departed:  21 minutes late.
* WAH  *  *     1  816P  *     837P  Departed:  21 minutes late.
* KWD  *  *     1  858P  *     917P  Departed:  19 minutes late.
* STL  1  940P  *  *     941P  *     Arrived:  1 minute late.
