* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* LAX  *  *     1  645P  *     645P  Departed:  On time.
* FUL  *  *     1  716P  *     716P  Departed:  On time.
* ANA  *  *     1  725P  *     725P  Departed:  On time.
* SNA  *  *     1  733P  *     734P  Departed:  1 minute late.
* IRV  *  *     1  745P  *     745P  Departed:  On time.
* SNC  *  *     1  759P  *     800P  Departed:  1 minute late.
* OSD  *  *     1  844P  *     846P  Departed:  2 minutes late.
* CBV  *  *     1  849P  *     854P  Departed:  5 minutes late.
* SOL  *  *     1  905P  *     908P  Departed:  3 minutes late.
* SRB  *  *     1  914P  *     918P  Departed:  4 minutes late.
* OLT  *  *     1  936P  *     946P  Departed:  10 minutes late.
* SAN  1  949P  *  *     953P  *     Arrived:  4 minutes late.
