* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  925A  *     925A  Departed:  On time.
* SMT  *  *     1  948A  *     952A  Departed:  4 minutes late.
* JOL  *  *     1  1015A *     1023A Departed:  8 minutes late.
* DWT  *  *     1  1049A *     1058A Departed:  9 minutes late.
* PON  *  *     1  1106A *     1114A Departed:  8 minutes late.
* BNL  *  *     1  1139A *     1145A Departed:  6 minutes late.
* LCN  *  *     1  1210P *     1214P Departed:  4 minutes late.
* SPI  *  *     1  1250P *     102P  Departed:  12 minutes late.
* CRV  *  *     1  128P  *     151P  Departed:  23 minutes late.
* ALN  *  *     1  157P  *     228P  Departed:  31 minutes late.
* STL  1  300P  *  *     306P  *     Arrived:  6 minutes late.
