* Lincoln Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  435A  *     435A  Departed:  On time.
* ALN  *  *     1  522A  *     531A  Departed:  9 minutes late.
* CRV  *  *     1  550A  *     601A  Departed:  11 minutes late.
* SPI  *  *     1  632A  *     639A  Departed:  7 minutes late.
* LCN  *  *     1  700A  *     708A  Departed:  8 minutes late.
* BNL  *  *     1  731A  *     743A  Departed:  12 minutes late.
* PON  *  *     1  759A  *     814A  Departed:  15 minutes late.
* DWT  *  *     1  817A  *     832A  Departed:  15 minutes late.
* JOL  *  *     1  859A  *     905A  Departed:  6 minutes late.
* SMT  *  *     1  924A  *     929A  Departed:  5 minutes late.
* CHI  1  1000A *  *     1009A *     Arrived:  9 minutes late.
