* Downeaster
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* BON  *  *     1  615P  *     615P  Departed:  On time.
* WOB  *  *     1  633P  *     636P  Departed:  3 minutes late.
* HHL  *  *     1  702P  *     704P  Departed:  2 minutes late.
* EXR  *  *     1  722P  *     732P  Departed:  10 minutes late.
* DHM  *  *     1  743P  *     753P  Departed:  10 minutes late.
* DOV  *  *     1  751P  *     802P  Departed:  11 minutes late.
* WEM  *  *     1  809P  *     822P  Departed:  13 minutes late.
* SAO  *  *     1  826P  *     839P  Departed:  13 minutes late.
* ORB  *  *     1  833P  *     848P  Departed:  15 minutes late.
* POR  *  *     1  855P  *     907P  Departed:  12 minutes late.
* FRE  *  *     1  925P  *     541P  Departed:  14 minutes late.
* BRK  1  940P  *  *     952P  *     Arrived:  12 minutes late.
