* Downeaster
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* BON  *  *     1  615P  *     615P  Departed:  On time.
* WOB  *  *     1  633P  *     636P  Departed:  3 minutes late.
* HHL  *  *     1  702P  *     708P  Departed:  6 minutes late.
* EXR  *  *     1  722P  *     729P  Departed:  7 minutes late.
* DHM  *  *     1  743P  *     751P  Departed:  8 minutes late.
* DOV  *  *     1  751P  *     759P  Departed:  8 minutes late.
* WEM  *  *     1  809P  *     818P  Departed:  9 minutes late.
* SAO  *  *     1  826P  *     838P  Departed:  12 minutes late.
* POR  *  *     1  855P  *     902P  Departed:  7 minutes late.
* FRE  *  *     1  925P  *     935P  Departed:  10 minutes late.
* BRK  1  940P  *  *     948P  *     Arrived:  8 minutes late.
