* Downeaster
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* BON  *  *     1  615P  *     615P  Departed:  On time.
* WOB  *  *     1  633P  *     634P  Departed:  1 minute late.
* HHL  *  *     1  702P  *     703P  Departed:  1 minute late.
* EXR  *  *     1  722P  *     723P  Departed:  1 minute late.
* DHM  *  *     1  743P  *     747P  Departed:  4 minutes late.
* DOV  *  *     1  751P  *     755P  Departed:  4 minutes late.
* WEM  *  *     1  809P  *     815P  Departed:  6 minutes late.
* SAO  *  *     1  826P  *     831P  Departed:  5 minutes late.
* POR  *  *     1  855P  *     856P  Departed:  1 minute late.
* FRE  *  *     1  925P  *     928P  Departed:  3 minutes late.
* BRK  1  940P  *  *     940P  *     Arrived:  On time.
