* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* STL  *  *     1  400P  *     400P  Departed:  On time.
* KWD  *  *     1  429P  *     438P  Departed:  9 minutes late.
* WAH  *  *     1  506P  *     517P  Departed:  11 minutes late.
* HEM  *  *     1  534P  *     544P  Departed:  10 minutes late.
* JEF  *  *     1  622P  *     635P  Departed:  13 minutes late.
* SED  *  *     1  739P  *     740P  Departed:  1 minute late.
* WAR  *  *     1  809P  *     809P  Departed:  On time.
* LEE  *  *     1  850P  *     851P  Departed:  1 minute late.
* IDP  *  *     1  906P  *     931P  Departed:  25 minutes late.
* KCY  1  940P  *  *     952P  *     Arrived:  12 minutes late.
