* Illini
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  405P  *     405P  Departed:  On time.
* HMW  *  *     1  446P  *     449P  Departed:  3 minutes late.
* KKI  *  *     1  512P  *     518P  Departed:  6 minutes late.
* GLM  *  *     1  534P  *     542P  Departed:  8 minutes late.
* RTL  *  *     1  600P  *     611P  Departed:  11 minutes late.
* CHM  *  *     1  615P  *     629P  Departed:  14 minutes late.
* MAT  *  *     1  655P  *     728P  Departed:  33 minutes late.
* EFG  *  *     1  719P  *     757P  Departed:  38 minutes late.
* CEN  *  *     1  806P  *     850P  Departed:  44 minutes late.
* DQN  *  *     1  839P  *     923P  Departed:  44 minutes late.
* CDL  1  935P  *  *     942P  *     Arrived:  7 minutes late.
