* Illini
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  405P  *     405P  Departed:  On time.
* HMW  *  *     1  446P  *     446P  Departed:  On time.
* KKI  *  *     1  512P  *     516P  Departed:  4 minutes late.
* GLM  *  *     1  534P  *     539P  Departed:  5 minutes late.
* RTL  *  *     1  600P  *     609P  Departed:  9 minutes late.
* CHM  *  *     1  615P  *     626P  Departed:  11 minutes late.
* MAT  *  *     1  655P  *     710P  Departed:  15 minutes late.
* EFG  *  *     1  719P  *     738P  Departed:  19 minutes late.
* CEN  *  *     1  806P  *     836P  Departed:  30 minutes late.
* DQN  *  *     1  839P  *     909P  Departed:  30 minutes late.
* CDL  1  935P  *  *     929P  *     Arrived:  6 minutes early.
