* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* KCY  *  *     1  400P  *     400P  Departed:  On time.
* IDP  *  *     1  419P  *     420P  Departed:  1 minute late.
* LEE  *  *     1  436P  *     437P  Departed:  1 minute late.
* WAR  *  *     1  519P  *     519P  Departed:  On time.
* SED  *  *     1  549P  *     555P  Departed:  6 minutes late.
* JEF  *  *     1  703P  *     714P  Departed:  11 minutes late.
* HEM  *  *     1  748P  *     803P  Departed:  15 minutes late.
* WAH  *  *     1  816P  *     830P  Departed:  14 minutes late.
* KWD  *  *     1  858P  *     912P  Departed:  14 minutes late.
* STL  1  940P  *  *     935P  *     Arrived:  5 minutes early.
