* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* KCY  *  *     1  400P  *     400P  Departed:  On time.
* IDP  *  *     1  419P  *     420P  Departed:  1 minute late.
* LEE  *  *     1  436P  *     436P  Departed:  On time.
* WAR  *  *     1  519P  *     519P  Departed:  On time.
* SED  *  *     1  549P  *     549P  Departed:  On time.
* JEF  *  *     1  703P  *     703P  Departed:  On time.
* HEM  *  *     1  748P  *     748P  Departed:  On time.
* WAH  *  *     1  816P  *     816P  Departed:  On time.
* KWD  *  *     1  858P  *     900P  Departed:  2 minutes late.
* STL  1  940P  *  *     927P  *     Arrived:  13 minutes early.
