* Missouri River Runner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* KCY  *  *     1  400P  *     400P  Departed:  On time.
* IDP  *  *     1  419P  *     421P  Departed:  2 minutes late.
* LEE  *  *     1  436P  *     441P  Departed:  5 minutes late.
* WAR  *  *     1  519P  *     527P  Departed:  8 minutes late.
* SED  *  *     1  549P  *     557P  Departed:  8 minutes late.
* JEF  *  *     1  703P  *     726P  Departed:  23 minutes late.
* HEM  *  *     1  748P  *     810P  Departed:  22 minutes late.
* WAH  *  *     1  816P  *     837P  Departed:  21 minutes late.
* KWD  *  *     1  858P  *     918P  Departed:  20 minutes late.
* STL  1  940P  *  *     942P  *     Arrived:  2 minutes late.
