* Illini
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  405P  *     405P  Departed:  On time.
* HMW  *  *     1  446P  *     450P  Departed:  4 minutes late.
* KKI  *  *     1  512P  *     521P  Departed:  9 minutes late.
* GLM  *  *     1  534P  *     545P  Departed:  11 minutes late.
* RTL  *  *     1  600P  *     616P  Departed:  16 minutes late.
* CHM  *  *     1  615P  *     637P  Departed:  22 minutes late.
* MAT  *  *     1  655P  *     734P  Departed:  39 minutes late.
* EFG  *  *     1  719P  *     803P  Departed:  44 minutes late.
* CEN  *  *     1  806P  *     858P  Departed:  52 minutes late.
* DQN  *  *     1  839P  *     931P  Departed:  52 minutes late.
* CDL  1  935P  *  *     951P  *     Arrived:  16 minutes late.
