* Illini
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  405P  *     405P  Departed:  On time.
* HMW  *  *     1  446P  *     504P  Departed:  18 minutes late.
* KKI  *  *     1  512P  *     534P  Departed:  22 minutes late.
* GLM  *  *     1  534P  *     558P  Departed:  24 minutes late.
* RTL  *  *     1  600P  *     628P  Departed:  28 minutes late.
* CHM  *  *     1  615P  *     650P  Departed:  35 minutes late.
* MAT  *  *     1  655P  *     736P  Departed:  41 minutes late.
* EFG  *  *     1  719P  *     804P  Departed:  45 minutes late.
* CEN  *  *     1  806P  *     857P  Departed:  51 minutes late.
* DQN  *  *     1  839P  *     931P  Departed:  52 minutes late.
* CDL  1  935P  *  *     951P  *     Arrived:  16 minutes late.
