* Saluki
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CDL  *  *     1  730A  *     730A  Departed:  On time.
* DQN  *  *     1  751A  *     752A  Departed:  1 minute late.
* CEN  *  *     1  823A  *     828A  Departed:  5 minutes late.
* EFG  *  *     1  907A  *     918A  Departed:  11 minutes late.
* MAT  *  *     1  931A  *     946A  Departed:  15 minutes late.
* CHM  *  *     1  1014A *     1030A Departed:  16 minutes late.
* RTL  *  *     1  1027A *     1045A Departed:  18 minutes late.
* GLM  *  *     1  1053A *     1114A Departed:  21 minutes late.
* KKI  *  *     1  1115A *     1137A Departed:  22 minutes late.
* HMW  *  *     1  1144A *     1224P Departed:  40 minutes late.
* CHI  1  100P  *  *     114P  *     Arrived:  14 minutes late.
