* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  400A  *     400A  Departed:  On time.
* OLT  *  *     1  407A  *     408A  Departed:  1 minute late.
* SOL  *  *     1  437A  *     438A  Departed:  1 minute late.
* OSD  *  *     1  453A  *     459A  Departed:  6 minutes late.
* SNC  *  *     1  525A  *     531A  Departed:  6 minutes late.
* IRV  *  *     1  541A  *     546A  Departed:  5 minutes late.
* SNA  *  *     1  552A  *     556A  Departed:  4 minutes late.
* ANA  *  *     1  602A  *     605A  Departed:  3 minutes late.
* FUL  *  *     1  611A  *     616A  Departed:  5 minutes late.
* LAX  1  703A  *  *     647A  *     Arrived:  16 minutes early.
