* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  130P  *     130P  Departed:  On time.
* OLT  *  *     1  137P  *     137P  Departed:  On time.
* SOL  *  *     1  211P  *     211P  Departed:  On time.
* OSD  *  *     1  229P  *     229P  Departed:  On time.
* SNC  *  *     1  301P  *     318P  Departed:  17 minutes late.
* IRV  *  *     1  316P  *     332P  Departed:  16 minutes late.
* SNA  *  *     1  327P  *     343P  Departed:  16 minutes late.
* ANA  *  *     1  336P  *     351P  Departed:  15 minutes late.
* FUL  *  *     1  345P  *     359P  Departed:  14 minutes late.
* LAX  1  429P  *  *     434P  *     Arrived:  5 minutes late.
