* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* LAX  *  *     1  605A  *     606A  Departed:  1 minute late.
* FUL  *  *     1  636A  *     640A  Departed:  4 minutes late.
* ANA  *  *     1  645A  *     650A  Departed:  5 minutes late.
* SNA  *  *     1  655A  *     659A  Departed:  4 minutes late.
* IRV  *  *     1  708A  *     709A  Departed:  1 minute late.
* SNC  *  *     1  723A  *     723A  Departed:  On time.
* OSD  *  *     1  802A  *     802A  Departed:  On time.
* SOL  *  *     1  818A  *     818A  Departed:  On time.
* OLT  *  *     1  850A  *     855A  Departed:  5 minutes late.
* SAN  1  858A  *  *     902A  *     Arrived:  4 minutes late.
