* Keystone Service
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* HAR  *  *     1  705P  *     706P  Departed:  1 minute late.
* MID  *  *     1  715P  *     715P  Departed:  On time.
* ELT  *  *     1  722P  *     723P  Departed:  1 minute late.
* MJY  *  *     1  728P  *     730P  Departed:  2 minutes late.
* LNC  *  *     1  740P  *     740P  Departed:  On time.
* PAR  *  *     1  758P  *     800P  Departed:  2 minutes late.
* COT  *  *     1  804P  *     806P  Departed:  2 minutes late.
* DOW  *  *     1  810P  *     818P  Departed:  8 minutes late.
* EXT  *  *     1  816P  *     825P  Departed:  9 minutes late.
* PAO  *  *     1  825P  *     833P  Departed:  8 minutes late.
* ARD  *  *     1  837P  *     845P  Departed:  8 minutes late.
* PHL  1  850P  *  *     858P  *     Arrived:  8 minutes late.
