* Saluki
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  815A  *     815A  Departed:  On time.
* HMW  *  *     1  856A  *     917A  Departed:  21 minutes late.
* KKI  *  *     1  922A  *     947A  Departed:  25 minutes late.
* GLM  *  *     1  944A  *     1009A Departed:  25 minutes late.
* RTL  *  *     1  1010A *     1037A Departed:  27 minutes late.
* CHM  *  *     1  1025A *     1104A Departed:  39 minutes late.
* MAT  *  *     1  1105A *     1148A Departed:  43 minutes late.
* EFG  *  *     1  1129A *     1215P Departed:  46 minutes late.
* CEN  *  *     1  1216P *     112P  Departed:  56 minutes late.
* DQN  *  *     1  1249P *     143P  Departed:  54 minutes late.
* CDL  1  145P  *  *     204P  *     Arrived:  19 minutes late.
