* Saluki
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* CHI  *  *     1  815A  *     815A  Departed:  On time.
* HMW  *  *     1  856A  *     905A  Departed:  9 minutes late.
* KKI  *  *     1  922A  *     935A  Departed:  13 minutes late.
* GLM  *  *     1  944A  *     959A  Departed:  15 minutes late.
* RTL  *  *     1  1010A *     1029A Departed:  19 minutes late.
* CHM  *  *     1  1025A *     1058A Departed:  33 minutes late.
* MAT  *  *     1  1105A *     1140A Departed:  35 minutes late.
* EFG  *  *     1  1129A *     1211P Departed:  42 minutes late.
* CEN  *  *     1  1216P *     103P  Departed:  47 minutes late.
* DQN  *  *     1  1249P *     136P  Departed:  47 minutes late.
* CDL  1  145P  *  *     156P  *     Arrived:  11 minutes late.
