* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  657A  *     657A  Departed:  On time.
* OLT  *  *     1  704A  *     706A  Departed:  2 minutes late.
* SOL  *  *     1  737A  *     738A  Departed:  1 minute late.
* OSD  *  *     1  755A  *     755A  Departed:  On time.
* SNC  *  *     1  827A  *     834A  Departed:  7 minutes late.
* IRV  *  *     1  843A  *     850A  Departed:  7 minutes late.
* SNA  *  *     1  855A  *     902A  Departed:  7 minutes late.
* ANA  *  *     1  904A  *     912A  Departed:  8 minutes late.
* FUL  *  *     1  912A  *     921A  Departed:  9 minutes late.
* LAX  1  956A  *  *     954A  *     Arrived:  2 minutes early.
