* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  657A  *     657A  Departed:  On time.
* OLT  *  *     1  704A  *     705A  Departed:  1 minute late.
* SOL  *  *     1  737A  *     739A  Departed:  2 minutes late.
* OSD  *  *     1  755A  *     756A  Departed:  1 minute late.
* SNC  *  *     1  830A  *     832A  Departed:  2 minutes late.
* IRV  *  *     1  846A  *     847A  Departed:  1 minute late.
* SNA  *  *     1  858A  *     859A  Departed:  1 minute late.
* ANA  *  *     1  907A  *     908A  Departed:  1 minute late.
* FUL  *  *     1  915A  *     918A  Departed:  3 minutes late.
* LAX  1  956A  *  *     957A  *     Arrived:  1 minute late.
