* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  657A  *     657A  Departed:  On time.
* OLT  *  *     1  704A  *     705A  Departed:  1 minute late.
* SOL  *  *     1  737A  *     739A  Departed:  2 minutes late.
* OSD  *  *     1  755A  *     757A  Departed:  2 minutes late.
* SNC  *  *     1  827A  *     830A  Departed:  3 minutes late.
* IRV  *  *     1  843A  *     846A  Departed:  3 minutes late.
* SNA  *  *     1  855A  *     857A  Departed:  2 minutes late.
* ANA  *  *     1  904A  *     907A  Departed:  3 minutes late.
* FUL  *  *     1  912A  *     916A  Departed:  4 minutes late.
* LAX  1  956A  *  *     949A  *     Arrived:  7 minutes early.
