* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  657A  *     657A  Departed:  On time.
* OLT  *  *     1  704A  *     708A  Departed:  4 minutes late.
* SOL  *  *     1  737A  *     743A  Departed:  6 minutes late.
* OSD  *  *     1  755A  *     803A  Departed:  8 minutes late.
* SNC  *  *     1  827A  *     838A  Departed:  11 minutes late.
* IRV  *  *     1  843A  *     853A  Departed:  10 minutes late.
* SNA  *  *     1  855A  *     904A  Departed:  9 minutes late.
* ANA  *  *     1  904A  *     914A  Departed:  10 minutes late.
* FUL  *  *     1  912A  *     925A  Departed:  13 minutes late.
* LAX  1  956A  *  *     959A  *     Arrived:  3 minutes late.
