* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  130P  *     130P  Departed:  On time.
* OLT  *  *     1  137P  *     139P  Departed:  2 minutes late.
* SOL  *  *     1  211P  *     212P  Departed:  1 minute late.
* OSD  *  *     1  229P  *     236P  Departed:  7 minutes late.
* SNC  *  *     1  301P  *     308P  Departed:  7 minutes late.
* IRV  *  *     1  316P  *     322P  Departed:  6 minutes late.
* SNA  *  *     1  327P  *     333P  Departed:  6 minutes late.
* ANA  *  *     1  336P  *     342P  Departed:  6 minutes late.
* FUL  *  *     1  345P  *     351P  Departed:  6 minutes late.
* LAX  1  429P  *  *     419P  *     Arrived:  10 minutes early.
