* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  130P  *     130P  Departed:  On time.
* OLT  *  *     1  137P  *     139P  Departed:  2 minutes late.
* SOL  *  *     1  211P  *     211P  Departed:  On time.
* OSD  *  *     1  229P  *     229P  Departed:  On time.
* SNC  *  *     1  301P  *     303P  Departed:  2 minutes late.
* IRV  *  *     1  316P  *     317P  Departed:  1 minute late.
* SNA  *  *     1  327P  *     327P  Departed:  On time.
* ANA  *  *     1  336P  *     336P  Departed:  On time.
* FUL  *  *     1  345P  *     345P  Departed:  On time.
* LAX  1  429P  *  *     418P  *     Arrived:  11 minutes early.
