* Pacific Surfliner
* +---------------- Station Code
* |    +----------- Schedule Arrival Day  
* |    |  +-------- Schedule Arrival Time
* |    |  |     +----- Schedule Departure Day
* |    |  |     |  +-- Schedule Departure Time 
* |    |  |     |  |     +------------- Actual Arrival Time
* |    |  |     |  |     |     +------- Actual Departure Time
* |    |  |     |  |     |     |     +- Comments
* V    V  V     V  V     V     V     V
* SAN  *  *     1  130P  *     130P  Departed:  On time.
* OLT  *  *     1  137P  *     138P  Departed:  1 minute late.
* SOL  *  *     1  211P  *     212P  Departed:  1 minute late.
* OSD  *  *     1  229P  *     229P  Departed:  On time.
* SNC  *  *     1  301P  *     304P  Departed:  3 minutes late.
* IRV  *  *     1  316P  *     318P  Departed:  2 minutes late.
* SNA  *  *     1  327P  *     329P  Departed:  2 minutes late.
* ANA  *  *     1  336P  *     339P  Departed:  3 minutes late.
* FUL  *  *     1  345P  *     348P  Departed:  3 minutes late.
* LAX  1  429P  *  *     420P  *     Arrived:  9 minutes early.
